id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset,account.asset,account_asset.model_account_asset,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_bank_statement_group_invoice,account.bank.statement.group.invoice,account.model_account_bank_statement,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_journal_invoice,account.journal invoice,account.model_account_journal,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_move_salesman,account_move salesman,account.model_account_move,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_payment_term_salesman,account_payment_term salesman,account.model_account_payment_term,read_only_sales_record.group_billing_readonly,1,0,0,0
access_purchase_order_stock_worker,purchase.order,purchase.model_purchase_order_line,read_only_sales_record.group_billing_readonly,1,0,0,0
access_sale_order,sale.order,sale.model_sale_order,read_only_sales_record.group_billing_readonly,1,0,0,0
access_stock_picking_purchase_user,stock.picking,stock.model_stock_picking,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_account_invoice,account.account invoice,account.model_account_account,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_cash_rounding_readonly,account.cash.rounding,account.model_account_cash_rounding,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_invoice_send,access.account.invoice.send,account.model_account_invoice_send,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_move_reversal,access.account.move.reversal,account.model_account_move_reversal,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_financial_html_report_line_invoice,account.financial.html.report.line invoice,account_reports.model_account_financial_html_report_line,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_report_footnote_readonly,account_reports.report_footnote_readonly,account_reports.model_account_report_footnote,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_account_tax,account.account.tag,account.model_account_account_tag,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_transfer_model_invoicing_payment,access_account_transfer_model_invoicing_payment,account_auto_transfer.model_account_transfer_model,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_transfer_model_line_invoicing_payment,access_account_transfer_model_line_invoicing_payment,account_auto_transfer.model_account_transfer_model_line,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_account_type_invoice,account.account.type invoice,account.model_account_account_type,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_analytic_default_invoice,account.analytic.default invoice,account.model_account_analytic_default,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_analytic_line_invoice,account.analytic.line invoice,account.model_account_analytic_line,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_bank_statement_line_group_invoice,account.bank.statement.line.group.invoice,account.model_account_bank_statement_line,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_edi_format_group_invoice,account.edi.format,account_edi.model_account_edi_format,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_edi_document_group_invoice,account.edi.document,account_edi.model_account_edi_document,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_followup_followup_line_manager,account_followup.followup.line.manager,account_followup.model_account_followup_followup_line,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_full_reconcile_group_readonly,account.full.reconcile.group.invoice,account.model_account_full_reconcile,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_invoice_report_billing,account.invoice.report_billing,account.model_account_invoice_report,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_move_line_uinvoice,account.move.line invoice,account.model_account_move_line,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_report_readonly,account.report_manager,account_reports.model_account_report_manager,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_partial_reconcile_group_invoice,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_reconcile_model_partner_mapping_billing,account.reconcile.model.partner.mapping.billing,account.model_account_reconcile_model_partner_mapping,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_payment_method_readonly,account.payment.method,account.model_account_payment_method,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_reconcile_model_billing,account.reconcile.model.billing,account.model_account_reconcile_model,read_only_sales_record.group_billing_readonly,1,0,0,0
access_purchase_order_line,purchase.order.line user,purchase.model_purchase_order_line,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_payment_register,access.account.payment.register,account.model_account_payment_register,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_reconcile_model_line_billing,account.reconcile.model.line.billing,account.model_account_reconcile_model_line,read_only_sales_record.group_billing_readonly,1,0,0,0
access_sale_order_line,sale.order.line,sale.model_sale_order_line,read_only_sales_record.group_billing_readonly,1,0,0,0
access_snailmail_confirm_followup,access_snailmail_confirm_followup,snailmail_account_followup.model_snailmail_confirm_followup,read_only_sales_record.group_billing_readonly,1,0,0,0
access_snailmail_confirm_invoice,access_snailmail_confirm_invoice,snailmail_account.model_snailmail_confirm_invoice,read_only_sales_record.group_billing_readonly,1,0,0,0
access_stock_move_mrp_worker,stock.move mrp_worker,stock.model_stock_move,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_tax_invoice,account.tax,account.model_account_tax,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_tax_group_sale_manager,account.tax.group sale manager,account.model_account_tax_group,read_only_sales_record.group_billing_readonly,1,0,0,0
access_account_tax_repartition_line_readonly,account.tax repartition.line.invoice,account.model_account_tax_repartition_line,read_only_sales_record.group_billing_readonly,1,0,0,0
access_validate_account_move,access.validate.account.move,account.model_validate_account_move,read_only_sales_record.group_billing_readonly,1,0,0,0
,,,,,,,
access_stock_inventory_user,stock.inventory user,stock.model_stock_inventory,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_production_lot_user,stock.production.lot user,stock.model_stock_production_lot,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_product_product_stock_user,product_product_stock_user,product.model_product_product,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_product_template_stock_user,product.template stock user,product.model_product_template,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_sale_order_stock_worker,sale.order stock worker,sale.model_sale_order,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_scrap_user,stock.scrap.user,stock.model_stock_scrap,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_picking_user,stock.picking user,stock.model_stock_picking,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_backorder_confirmation,access.stock.backorder.confirmation,stock.model_stock_backorder_confirmation,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_barcode_nomenclature_stock_user,barcode.nomenclature.stock.user,barcodes.model_barcode_nomenclature,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_barcode_rule_stock_user,barcode.rule.stock.user,barcodes.model_barcode_rule,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_change_product_qty,access.stock.change.product.qty,stock.model_stock_change_product_qty,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_confirm_stock_sms,access.confirm.stock.sms,stock_sms.model_confirm_stock_sms,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_immediate_transfer,access.stock.immediate.transfer,stock.model_stock_immediate_transfer,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_immediate_transfer_line,access.stock.immediate.transfer.line,stock.model_stock_immediate_transfer_line,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_barcode_lot_line,access.stock_barcode.lot.line,stock_barcode.model_stock_barcode_lot_line,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_quant_package_stock_user,stock.quant.package stock user,stock.model_stock_quant_package,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_picking_type_user,stock.picking.type user,stock.model_stock_picking_type,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_move_line_user,stock.move.line user,stock.model_stock_move_line,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_product_replenish,access.product.replenish,stock.model_product_replenish,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_purchase_order_line_stock_worker,purchase.order.line,purchase.model_purchase_order_line,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_quant_user,stock.quant user,stock.model_stock_quant,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_return_picking_line,access.stock.return.picking.line,stock.model_stock_return_picking_line,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_scheduler_compute,access.stock.scheduler.compute,stock.model_stock_scheduler_compute,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_orderpoint_snooze,access_stock_orderpoint_snooze,stock.model_stock_orderpoint_snooze,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_assign_serial,access.stock.assign.serial,stock.model_stock_assign_serial,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_move_user,stock.move user,stock.model_stock_move,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_package_destination,access.stock.package.destination,stock.model_stock_package_destination,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_package_level_stock_user,stock.package_level stock user,stock.model_stock_package_level,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_quantity_history,access.stock.quantity.history,stock.model_stock_quantity_history,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_rule_user,stock_rule user,stock.model_stock_rule,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_rules_report,access.stock.rules.report,stock.model_stock_rules_report,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_track_confirmation,access.stock.track.confirmation,stock.model_stock_track_confirmation,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_track_line,access.stock.track.line,stock.model_stock_track_line,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_traceability_report,access.stock.traceability.report,stock.model_stock_traceability_report,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_warn_insufficient_qty_scrap,access.stock.warn.insufficient.qty.scrap,stock.model_stock_warn_insufficient_qty_scrap,read_only_sales_record.group_inventory_readonly,1,0,0,0

access_stock_barcode_lot_line,access.stock_barcode.lot.line,stock_barcode.model_stock_barcode_lot_line,read_only_sales_record.group_inventory_readonly,1,0,0,0
access_sale_report,access.sale_report,sale.model_sale_report,read_only_sales_record.group_inventory_readonly,1,1,1,1
